836,-6.0
837,-8.0
838,-5.0
839,-5.0
840,-7.0
841,-6.0
842,-6.0
843,-6.0
844,-6.0
845,-6.0
846,-8.0
847,-6.0
848,-0.42194656892256305
849,-6.0
850,-6.0
851,-8.0
852,-6.0
853,-5.0
854,-6.0
855,-5.0
856,-6.0
857,-0.4641413255171342
858,-6.0
859,-6.0
860,-6.0
861,-6.0
862,-8.0
863,-8.0
864,-9.0
865,-6.0
866,-0.5042527372186835
867,-8.0
868,-9.0
869,-9.0
870,-6.0
871,-6.0
872,-5.0
873,-6.0
874,-6.0
875,-11.0
876,-5.0
877,-6.0
878,-6.0
879,-6.0
880,-5.0
881,-7.0
882,-5.0
883,-6.0
884,-7.0
885,-6.0
886,-6.0
887,-9.0
888,-6.0
889,-6.0
890,-8.0
891,-6.0
892,-0.46355186809193005
893,-9.0
894,-7.0
895,-8.0
896,-6.0
897,-9.0
898,-8.0
899,-9.0
900,-6.0
901,-9.0
902,-5.0
903,-5.0
904,-0.5968227819962935
905,-5.0
906,-9.0
907,-6.0
908,-10.0
909,-6.0
910,-9.0
911,-6.0
912,-5.0
913,-8.0
914,-5.0
915,-6.0
916,-6.0
917,-6.0
918,-6.0
919,-6.0
920,-6.0
921,-5.0
922,-7.0
923,-0.5531309734691273
924,-6.0
925,-8.0
926,-7.0
927,-7.0
928,-5.0
929,-5.0
930,-6.0
931,-5.0
932,-5.0
933,-13.0
934,-0.4923720359802246
935,-0.5405331958423961
936,-7.0
937,-11.0
938,-7.0
939,-6.0
940,-6.0
941,-6.0
942,-8.0
943,-7.0
944,-5.0
945,-9.0
946,-5.0
947,-5.0
948,-5.0
949,-6.0
950,-6.0
951,-6.0
952,-6.0
953,-0.3715467019514604
954,-5.0
955,-5.0
956,-5.0
957,-5.0
958,-7.0
959,-0.6470023502003063
960,-5.0
961,-5.0
962,-6.0
963,-6.0
964,-6.0
965,-5.0
966,-5.0
967,-6.0
968,-6.0
969,-5.0
970,-7.0
971,-6.0
972,-7.0
973,-0.6360725923018022
974,-0.8263960751620206
975,-7.0
976,-5.0
977,-5.0
978,-0.5007676211270419
979,-6.0
980,-6.0
981,-10.0
982,-6.0
983,-6.0
984,-6.0
985,-6.0
986,-5.0
987,-5.0
988,-5.0
989,-6.0
990,-7.0
991,-6.0
992,-6.0
993,-8.0
994,-6.0
995,-6.0
996,-5.0
997,-7.0
998,-8.0
999,-6.0
1000,-6.0
1,-10.0
2,-6.0
3,-5.0
4,-5.0
5,-5.0
6,-7.0
7,-6.0
8,-0.4940806302157315
9,-6.0
10,-11.0
11,-7.0
12,-9.0
13,-8.0
14,-6.0
15,-6.0
16,-6.0
17,-8.0
18,-5.0
19,-5.0
20,-8.0
21,-6.0
22,-7.0
23,-6.0
24,-7.0
25,-6.0
26,-6.0
27,-8.0
28,-7.0
1,-6.0
2,-7.0
3,-6.0
4,-6.0
5,-7.0
6,-6.0
7,-7.0
8,-8.0
9,-5.0
10,-6.0
1,-6.0
2,-5.0
3,-5.0
4,-8.0
5,-6.0
1,-5.0
2,-7.0
1,-6.0
